_source,dataset,interval_end_utc,interval_start_utc,lmp_component,node,price_usd_per_mwh
caiso_lmp,caiso_lmp,2026-04-19T01:30:00-00:00,2026-04-19T01:25:00-00:00,MCC,PALOVRDE_ASR-APND,7.79877
caiso_lmp,caiso_lmp,2026-04-19T01:35:00-00:00,2026-04-19T01:30:00-00:00,MCC,PALOVRDE_ASR-APND,10.20458
caiso_lmp,caiso_lmp,2026-04-19T01:40:00-00:00,2026-04-19T01:35:00-00:00,MCC,PALOVRDE_ASR-APND,9.65957
caiso_lmp,caiso_lmp,2026-04-19T01:45:00-00:00,2026-04-19T01:40:00-00:00,MCC,PALOVRDE_ASR-APND,7.54802
caiso_lmp,caiso_lmp,2026-04-19T01:50:00-00:00,2026-04-19T01:45:00-00:00,MCC,PALOVRDE_ASR-APND,8.11126
caiso_lmp,caiso_lmp,2026-04-19T01:55:00-00:00,2026-04-19T01:50:00-00:00,MCC,PALOVRDE_ASR-APND,7.92884
caiso_lmp,caiso_lmp,2026-04-19T02:00:00-00:00,2026-04-19T01:55:00-00:00,MCC,PALOVRDE_ASR-APND,8.40011
caiso_lmp,caiso_lmp,2026-04-19T02:05:00-00:00,2026-04-19T02:00:00-00:00,MCC,PALOVRDE_ASR-APND,6.60519
caiso_lmp,caiso_lmp,2026-04-19T02:10:00-00:00,2026-04-19T02:05:00-00:00,MCC,PALOVRDE_ASR-APND,6.44462
caiso_lmp,caiso_lmp,2026-04-19T02:15:00-00:00,2026-04-19T02:10:00-00:00,MCC,PALOVRDE_ASR-APND,6.38405
caiso_lmp,caiso_lmp,2026-04-19T02:20:00-00:00,2026-04-19T02:15:00-00:00,MCC,PALOVRDE_ASR-APND,6.75642
caiso_lmp,caiso_lmp,2026-04-19T02:25:00-00:00,2026-04-19T02:20:00-00:00,MCC,PALOVRDE_ASR-APND,6.44436
caiso_lmp,caiso_lmp,2026-04-19T02:30:00-00:00,2026-04-19T02:25:00-00:00,MCC,PALOVRDE_ASR-APND,5.92525
caiso_lmp,caiso_lmp,2026-04-19T02:35:00-00:00,2026-04-19T02:30:00-00:00,MCC,PALOVRDE_ASR-APND,5.45183
caiso_lmp,caiso_lmp,2026-04-19T02:40:00-00:00,2026-04-19T02:35:00-00:00,MCC,PALOVRDE_ASR-APND,5.22253
caiso_lmp,caiso_lmp,2026-04-19T02:45:00-00:00,2026-04-19T02:40:00-00:00,MCC,PALOVRDE_ASR-APND,5.53933
caiso_lmp,caiso_lmp,2026-04-19T02:50:00-00:00,2026-04-19T02:45:00-00:00,MCC,PALOVRDE_ASR-APND,5.31639
caiso_lmp,caiso_lmp,2026-04-19T02:55:00-00:00,2026-04-19T02:50:00-00:00,MCC,PALOVRDE_ASR-APND,5.6389
caiso_lmp,caiso_lmp,2026-04-19T03:00:00-00:00,2026-04-19T02:55:00-00:00,MCC,PALOVRDE_ASR-APND,6.10001
caiso_lmp,caiso_lmp,2026-04-19T03:05:00-00:00,2026-04-19T03:00:00-00:00,MCC,PALOVRDE_ASR-APND,6.70979
caiso_lmp,caiso_lmp,2026-04-19T03:10:00-00:00,2026-04-19T03:05:00-00:00,MCC,PALOVRDE_ASR-APND,6.70519
caiso_lmp,caiso_lmp,2026-04-19T03:15:00-00:00,2026-04-19T03:10:00-00:00,MCC,PALOVRDE_ASR-APND,6.6696
caiso_lmp,caiso_lmp,2026-04-19T03:20:00-00:00,2026-04-19T03:15:00-00:00,MCC,PALOVRDE_ASR-APND,6.18384
caiso_lmp,caiso_lmp,2026-04-19T03:25:00-00:00,2026-04-19T03:20:00-00:00,MCC,PALOVRDE_ASR-APND,6.54708
caiso_lmp,caiso_lmp,2026-04-19T03:30:00-00:00,2026-04-19T03:25:00-00:00,MCC,PALOVRDE_ASR-APND,6.78838
caiso_lmp,caiso_lmp,2026-04-19T03:35:00-00:00,2026-04-19T03:30:00-00:00,MCC,PALOVRDE_ASR-APND,6.75586
caiso_lmp,caiso_lmp,2026-04-19T03:40:00-00:00,2026-04-19T03:35:00-00:00,MCC,PALOVRDE_ASR-APND,7.22753
caiso_lmp,caiso_lmp,2026-04-19T03:45:00-00:00,2026-04-19T03:40:00-00:00,MCC,PALOVRDE_ASR-APND,8.11678
caiso_lmp,caiso_lmp,2026-04-19T03:50:00-00:00,2026-04-19T03:45:00-00:00,MCC,PALOVRDE_ASR-APND,8.31014
caiso_lmp,caiso_lmp,2026-04-19T03:55:00-00:00,2026-04-19T03:50:00-00:00,MCC,PALOVRDE_ASR-APND,8.55484
caiso_lmp,caiso_lmp,2026-04-19T04:00:00-00:00,2026-04-19T03:55:00-00:00,MCC,PALOVRDE_ASR-APND,8.25488
caiso_lmp,caiso_lmp,2026-04-19T04:05:00-00:00,2026-04-19T04:00:00-00:00,MCC,PALOVRDE_ASR-APND,7.26006
caiso_lmp,caiso_lmp,2026-04-19T04:10:00-00:00,2026-04-19T04:05:00-00:00,MCC,PALOVRDE_ASR-APND,6.34799
caiso_lmp,caiso_lmp,2026-04-19T04:15:00-00:00,2026-04-19T04:10:00-00:00,MCC,PALOVRDE_ASR-APND,6.00826
caiso_lmp,caiso_lmp,2026-04-19T04:20:00-00:00,2026-04-19T04:15:00-00:00,MCC,PALOVRDE_ASR-APND,5.84728
caiso_lmp,caiso_lmp,2026-04-19T04:25:00-00:00,2026-04-19T04:20:00-00:00,MCC,PALOVRDE_ASR-APND,5.98795
caiso_lmp,caiso_lmp,2026-04-19T04:30:00-00:00,2026-04-19T04:25:00-00:00,MCC,PALOVRDE_ASR-APND,5.90006
caiso_lmp,caiso_lmp,2026-04-19T04:35:00-00:00,2026-04-19T04:30:00-00:00,MCC,PALOVRDE_ASR-APND,6.10814
caiso_lmp,caiso_lmp,2026-04-19T04:40:00-00:00,2026-04-19T04:35:00-00:00,MCC,PALOVRDE_ASR-APND,6.99677
caiso_lmp,caiso_lmp,2026-04-19T04:45:00-00:00,2026-04-19T04:40:00-00:00,MCC,PALOVRDE_ASR-APND,7.05265
caiso_lmp,caiso_lmp,2026-04-19T04:50:00-00:00,2026-04-19T04:45:00-00:00,MCC,PALOVRDE_ASR-APND,6.4177
caiso_lmp,caiso_lmp,2026-04-19T04:55:00-00:00,2026-04-19T04:50:00-00:00,MCC,PALOVRDE_ASR-APND,6.29626
caiso_lmp,caiso_lmp,2026-04-19T05:00:00-00:00,2026-04-19T04:55:00-00:00,MCC,PALOVRDE_ASR-APND,6.42745
caiso_lmp,caiso_lmp,2026-04-19T05:05:00-00:00,2026-04-19T05:00:00-00:00,MCC,PALOVRDE_ASR-APND,6.52839
caiso_lmp,caiso_lmp,2026-04-19T05:10:00-00:00,2026-04-19T05:05:00-00:00,MCC,PALOVRDE_ASR-APND,6.47486
caiso_lmp,caiso_lmp,2026-04-19T05:15:00-00:00,2026-04-19T05:10:00-00:00,MCC,PALOVRDE_ASR-APND,6.51288
caiso_lmp,caiso_lmp,2026-04-19T05:20:00-00:00,2026-04-19T05:15:00-00:00,MCC,PALOVRDE_ASR-APND,6.54211
caiso_lmp,caiso_lmp,2026-04-19T05:25:00-00:00,2026-04-19T05:20:00-00:00,MCC,PALOVRDE_ASR-APND,6.78882
caiso_lmp,caiso_lmp,2026-04-19T05:30:00-00:00,2026-04-19T05:25:00-00:00,MCC,PALOVRDE_ASR-APND,6.85583
caiso_lmp,caiso_lmp,2026-04-19T05:35:00-00:00,2026-04-19T05:30:00-00:00,MCC,PALOVRDE_ASR-APND,6.88072
caiso_lmp,caiso_lmp,2026-04-19T05:40:00-00:00,2026-04-19T05:35:00-00:00,MCC,PALOVRDE_ASR-APND,7.62329
caiso_lmp,caiso_lmp,2026-04-19T05:45:00-00:00,2026-04-19T05:40:00-00:00,MCC,PALOVRDE_ASR-APND,7.88361
caiso_lmp,caiso_lmp,2026-04-19T05:50:00-00:00,2026-04-19T05:45:00-00:00,MCC,PALOVRDE_ASR-APND,7.94094
caiso_lmp,caiso_lmp,2026-04-19T05:55:00-00:00,2026-04-19T05:50:00-00:00,MCC,PALOVRDE_ASR-APND,7.78501
caiso_lmp,caiso_lmp,2026-04-19T06:00:00-00:00,2026-04-19T05:55:00-00:00,MCC,PALOVRDE_ASR-APND,7.72508
caiso_lmp,caiso_lmp,2026-04-19T06:05:00-00:00,2026-04-19T06:00:00-00:00,MCC,PALOVRDE_ASR-APND,7.89744
caiso_lmp,caiso_lmp,2026-04-19T06:10:00-00:00,2026-04-19T06:05:00-00:00,MCC,PALOVRDE_ASR-APND,7.81572
caiso_lmp,caiso_lmp,2026-04-19T06:15:00-00:00,2026-04-19T06:10:00-00:00,MCC,PALOVRDE_ASR-APND,7.81572
caiso_lmp,caiso_lmp,2026-04-19T06:20:00-00:00,2026-04-19T06:15:00-00:00,MCC,PALOVRDE_ASR-APND,7.80458
caiso_lmp,caiso_lmp,2026-04-19T06:25:00-00:00,2026-04-19T06:20:00-00:00,MCC,PALOVRDE_ASR-APND,8.0582
caiso_lmp,caiso_lmp,2026-04-19T06:30:00-00:00,2026-04-19T06:25:00-00:00,MCC,PALOVRDE_ASR-APND,8.15866
caiso_lmp,caiso_lmp,2026-04-19T06:35:00-00:00,2026-04-19T06:30:00-00:00,MCC,PALOVRDE_ASR-APND,8.13666
caiso_lmp,caiso_lmp,2026-04-19T06:40:00-00:00,2026-04-19T06:35:00-00:00,MCC,PALOVRDE_ASR-APND,7.84502
caiso_lmp,caiso_lmp,2026-04-19T06:45:00-00:00,2026-04-19T06:40:00-00:00,MCC,PALOVRDE_ASR-APND,7.9545
caiso_lmp,caiso_lmp,2026-04-19T06:50:00-00:00,2026-04-19T06:45:00-00:00,MCC,PALOVRDE_ASR-APND,7.84246
caiso_lmp,caiso_lmp,2026-04-19T06:55:00-00:00,2026-04-19T06:50:00-00:00,MCC,PALOVRDE_ASR-APND,7.68837
caiso_lmp,caiso_lmp,2026-04-19T07:00:00-00:00,2026-04-19T06:55:00-00:00,MCC,PALOVRDE_ASR-APND,7.84152
caiso_lmp,caiso_lmp,2026-04-19T01:30:00-00:00,2026-04-19T01:25:00-00:00,MCE,PALOVRDE_ASR-APND,22.02222
caiso_lmp,caiso_lmp,2026-04-19T01:35:00-00:00,2026-04-19T01:30:00-00:00,MCE,PALOVRDE_ASR-APND,23.74553
caiso_lmp,caiso_lmp,2026-04-19T01:40:00-00:00,2026-04-19T01:35:00-00:00,MCE,PALOVRDE_ASR-APND,28.1708
caiso_lmp,caiso_lmp,2026-04-19T01:45:00-00:00,2026-04-19T01:40:00-00:00,MCE,PALOVRDE_ASR-APND,26.47103
caiso_lmp,caiso_lmp,2026-04-19T01:50:00-00:00,2026-04-19T01:45:00-00:00,MCE,PALOVRDE_ASR-APND,26.70828
caiso_lmp,caiso_lmp,2026-04-19T01:55:00-00:00,2026-04-19T01:50:00-00:00,MCE,PALOVRDE_ASR-APND,27.95409
caiso_lmp,caiso_lmp,2026-04-19T02:00:00-00:00,2026-04-19T01:55:00-00:00,MCE,PALOVRDE_ASR-APND,27.58785
caiso_lmp,caiso_lmp,2026-04-19T02:05:00-00:00,2026-04-19T02:00:00-00:00,MCE,PALOVRDE_ASR-APND,22.77053
caiso_lmp,caiso_lmp,2026-04-19T02:10:00-00:00,2026-04-19T02:05:00-00:00,MCE,PALOVRDE_ASR-APND,22.45625
caiso_lmp,caiso_lmp,2026-04-19T02:15:00-00:00,2026-04-19T02:10:00-00:00,MCE,PALOVRDE_ASR-APND,22.56597
caiso_lmp,caiso_lmp,2026-04-19T02:20:00-00:00,2026-04-19T02:15:00-00:00,MCE,PALOVRDE_ASR-APND,23.73299
caiso_lmp,caiso_lmp,2026-04-19T02:25:00-00:00,2026-04-19T02:20:00-00:00,MCE,PALOVRDE_ASR-APND,25.19688
caiso_lmp,caiso_lmp,2026-04-19T02:30:00-00:00,2026-04-19T02:25:00-00:00,MCE,PALOVRDE_ASR-APND,25.69129
caiso_lmp,caiso_lmp,2026-04-19T02:35:00-00:00,2026-04-19T02:30:00-00:00,MCE,PALOVRDE_ASR-APND,25.56166
caiso_lmp,caiso_lmp,2026-04-19T02:40:00-00:00,2026-04-19T02:35:00-00:00,MCE,PALOVRDE_ASR-APND,24.86719
caiso_lmp,caiso_lmp,2026-04-19T02:45:00-00:00,2026-04-19T02:40:00-00:00,MCE,PALOVRDE_ASR-APND,24.28868
caiso_lmp,caiso_lmp,2026-04-19T02:50:00-00:00,2026-04-19T02:45:00-00:00,MCE,PALOVRDE_ASR-APND,25.09237
caiso_lmp,caiso_lmp,2026-04-19T02:55:00-00:00,2026-04-19T02:50:00-00:00,MCE,PALOVRDE_ASR-APND,24.74968
caiso_lmp,caiso_lmp,2026-04-19T03:00:00-00:00,2026-04-19T02:55:00-00:00,MCE,PALOVRDE_ASR-APND,24.22228
caiso_lmp,caiso_lmp,2026-04-19T03:05:00-00:00,2026-04-19T03:00:00-00:00,MCE,PALOVRDE_ASR-APND,24.11894
caiso_lmp,caiso_lmp,2026-04-19T03:10:00-00:00,2026-04-19T03:05:00-00:00,MCE,PALOVRDE_ASR-APND,24.10755
caiso_lmp,caiso_lmp,2026-04-19T03:15:00-00:00,2026-04-19T03:10:00-00:00,MCE,PALOVRDE_ASR-APND,23.65178
caiso_lmp,caiso_lmp,2026-04-19T03:20:00-00:00,2026-04-19T03:15:00-00:00,MCE,PALOVRDE_ASR-APND,23.33823
caiso_lmp,caiso_lmp,2026-04-19T03:25:00-00:00,2026-04-19T03:20:00-00:00,MCE,PALOVRDE_ASR-APND,22.69477
caiso_lmp,caiso_lmp,2026-04-19T03:30:00-00:00,2026-04-19T03:25:00-00:00,MCE,PALOVRDE_ASR-APND,22.133
caiso_lmp,caiso_lmp,2026-04-19T03:35:00-00:00,2026-04-19T03:30:00-00:00,MCE,PALOVRDE_ASR-APND,21.86854
caiso_lmp,caiso_lmp,2026-04-19T03:40:00-00:00,2026-04-19T03:35:00-00:00,MCE,PALOVRDE_ASR-APND,20.49775
caiso_lmp,caiso_lmp,2026-04-19T03:45:00-00:00,2026-04-19T03:40:00-00:00,MCE,PALOVRDE_ASR-APND,18.98769
caiso_lmp,caiso_lmp,2026-04-19T03:50:00-00:00,2026-04-19T03:45:00-00:00,MCE,PALOVRDE_ASR-APND,17.48244
caiso_lmp,caiso_lmp,2026-04-19T03:55:00-00:00,2026-04-19T03:50:00-00:00,MCE,PALOVRDE_ASR-APND,17.07723
caiso_lmp,caiso_lmp,2026-04-19T04:00:00-00:00,2026-04-19T03:55:00-00:00,MCE,PALOVRDE_ASR-APND,17.31808
caiso_lmp,caiso_lmp,2026-04-19T04:05:00-00:00,2026-04-19T04:00:00-00:00,MCE,PALOVRDE_ASR-APND,19.91861
caiso_lmp,caiso_lmp,2026-04-19T04:10:00-00:00,2026-04-19T04:05:00-00:00,MCE,PALOVRDE_ASR-APND,21.02036
caiso_lmp,caiso_lmp,2026-04-19T04:15:00-00:00,2026-04-19T04:10:00-00:00,MCE,PALOVRDE_ASR-APND,20.14233
caiso_lmp,caiso_lmp,2026-04-19T04:20:00-00:00,2026-04-19T04:15:00-00:00,MCE,PALOVRDE_ASR-APND,19.79245
caiso_lmp,caiso_lmp,2026-04-19T04:25:00-00:00,2026-04-19T04:20:00-00:00,MCE,PALOVRDE_ASR-APND,20.15725
caiso_lmp,caiso_lmp,2026-04-19T04:30:00-00:00,2026-04-19T04:25:00-00:00,MCE,PALOVRDE_ASR-APND,20.3164
caiso_lmp,caiso_lmp,2026-04-19T04:35:00-00:00,2026-04-19T04:30:00-00:00,MCE,PALOVRDE_ASR-APND,20.25567
caiso_lmp,caiso_lmp,2026-04-19T04:40:00-00:00,2026-04-19T04:35:00-00:00,MCE,PALOVRDE_ASR-APND,19.4727
caiso_lmp,caiso_lmp,2026-04-19T04:45:00-00:00,2026-04-19T04:40:00-00:00,MCE,PALOVRDE_ASR-APND,19.67363
caiso_lmp,caiso_lmp,2026-04-19T04:50:00-00:00,2026-04-19T04:45:00-00:00,MCE,PALOVRDE_ASR-APND,20.80862
caiso_lmp,caiso_lmp,2026-04-19T04:55:00-00:00,2026-04-19T04:50:00-00:00,MCE,PALOVRDE_ASR-APND,20.79689
caiso_lmp,caiso_lmp,2026-04-19T05:00:00-00:00,2026-04-19T04:55:00-00:00,MCE,PALOVRDE_ASR-APND,20.98567
caiso_lmp,caiso_lmp,2026-04-19T05:05:00-00:00,2026-04-19T05:00:00-00:00,MCE,PALOVRDE_ASR-APND,21.33412
caiso_lmp,caiso_lmp,2026-04-19T05:10:00-00:00,2026-04-19T05:05:00-00:00,MCE,PALOVRDE_ASR-APND,21.32796
caiso_lmp,caiso_lmp,2026-04-19T05:15:00-00:00,2026-04-19T05:10:00-00:00,MCE,PALOVRDE_ASR-APND,21.36331
caiso_lmp,caiso_lmp,2026-04-19T05:20:00-00:00,2026-04-19T05:15:00-00:00,MCE,PALOVRDE_ASR-APND,21.33964
caiso_lmp,caiso_lmp,2026-04-19T05:25:00-00:00,2026-04-19T05:20:00-00:00,MCE,PALOVRDE_ASR-APND,21.97734
caiso_lmp,caiso_lmp,2026-04-19T05:30:00-00:00,2026-04-19T05:25:00-00:00,MCE,PALOVRDE_ASR-APND,21.91303
caiso_lmp,caiso_lmp,2026-04-19T05:35:00-00:00,2026-04-19T05:30:00-00:00,MCE,PALOVRDE_ASR-APND,22.04213
caiso_lmp,caiso_lmp,2026-04-19T05:40:00-00:00,2026-04-19T05:35:00-00:00,MCE,PALOVRDE_ASR-APND,21.04665
caiso_lmp,caiso_lmp,2026-04-19T05:45:00-00:00,2026-04-19T05:40:00-00:00,MCE,PALOVRDE_ASR-APND,21.16156
caiso_lmp,caiso_lmp,2026-04-19T05:50:00-00:00,2026-04-19T05:45:00-00:00,MCE,PALOVRDE_ASR-APND,21.05495
caiso_lmp,caiso_lmp,2026-04-19T05:55:00-00:00,2026-04-19T05:50:00-00:00,MCE,PALOVRDE_ASR-APND,20.66366
caiso_lmp,caiso_lmp,2026-04-19T06:00:00-00:00,2026-04-19T05:55:00-00:00,MCE,PALOVRDE_ASR-APND,20.51569
caiso_lmp,caiso_lmp,2026-04-19T06:05:00-00:00,2026-04-19T06:00:00-00:00,MCE,PALOVRDE_ASR-APND,20.8494
caiso_lmp,caiso_lmp,2026-04-19T06:10:00-00:00,2026-04-19T06:05:00-00:00,MCE,PALOVRDE_ASR-APND,20.64229
caiso_lmp,caiso_lmp,2026-04-19T06:15:00-00:00,2026-04-19T06:10:00-00:00,MCE,PALOVRDE_ASR-APND,20.64229
caiso_lmp,caiso_lmp,2026-04-19T06:20:00-00:00,2026-04-19T06:15:00-00:00,MCE,PALOVRDE_ASR-APND,20.62443
caiso_lmp,caiso_lmp,2026-04-19T06:25:00-00:00,2026-04-19T06:20:00-00:00,MCE,PALOVRDE_ASR-APND,20.722
caiso_lmp,caiso_lmp,2026-04-19T06:30:00-00:00,2026-04-19T06:25:00-00:00,MCE,PALOVRDE_ASR-APND,20.90811
caiso_lmp,caiso_lmp,2026-04-19T06:35:00-00:00,2026-04-19T06:30:00-00:00,MCE,PALOVRDE_ASR-APND,20.78583
caiso_lmp,caiso_lmp,2026-04-19T06:40:00-00:00,2026-04-19T06:35:00-00:00,MCE,PALOVRDE_ASR-APND,20.0794
caiso_lmp,caiso_lmp,2026-04-19T06:45:00-00:00,2026-04-19T06:40:00-00:00,MCE,PALOVRDE_ASR-APND,19.38803
caiso_lmp,caiso_lmp,2026-04-19T06:50:00-00:00,2026-04-19T06:45:00-00:00,MCE,PALOVRDE_ASR-APND,19.41769
caiso_lmp,caiso_lmp,2026-04-19T06:55:00-00:00,2026-04-19T06:50:00-00:00,MCE,PALOVRDE_ASR-APND,19.63781
caiso_lmp,caiso_lmp,2026-04-19T07:00:00-00:00,2026-04-19T06:55:00-00:00,MCE,PALOVRDE_ASR-APND,19.98899
caiso_lmp,caiso_lmp,2026-04-19T01:30:00-00:00,2026-04-19T01:25:00-00:00,MCL,PALOVRDE_ASR-APND,-0.57038
caiso_lmp,caiso_lmp,2026-04-19T01:35:00-00:00,2026-04-19T01:30:00-00:00,MCL,PALOVRDE_ASR-APND,-0.58414
caiso_lmp,caiso_lmp,2026-04-19T01:40:00-00:00,2026-04-19T01:35:00-00:00,MCL,PALOVRDE_ASR-APND,-0.693
caiso_lmp,caiso_lmp,2026-04-19T01:45:00-00:00,2026-04-19T01:40:00-00:00,MCL,PALOVRDE_ASR-APND,-0.65119
caiso_lmp,caiso_lmp,2026-04-19T01:50:00-00:00,2026-04-19T01:45:00-00:00,MCL,PALOVRDE_ASR-APND,-0.64103
caiso_lmp,caiso_lmp,2026-04-19T01:55:00-00:00,2026-04-19T01:50:00-00:00,MCL,PALOVRDE_ASR-APND,-0.67093
caiso_lmp,caiso_lmp,2026-04-19T02:00:00-00:00,2026-04-19T01:55:00-00:00,MCL,PALOVRDE_ASR-APND,-0.66214
caiso_lmp,caiso_lmp,2026-04-19T02:05:00-00:00,2026-04-19T02:00:00-00:00,MCL,PALOVRDE_ASR-APND,-0.54649
caiso_lmp,caiso_lmp,2026-04-19T02:10:00-00:00,2026-04-19T02:05:00-00:00,MCL,PALOVRDE_ASR-APND,-0.53895
caiso_lmp,caiso_lmp,2026-04-19T02:15:00-00:00,2026-04-19T02:10:00-00:00,MCL,PALOVRDE_ASR-APND,-0.54158
caiso_lmp,caiso_lmp,2026-04-19T02:20:00-00:00,2026-04-19T02:15:00-00:00,MCL,PALOVRDE_ASR-APND,-0.55532
caiso_lmp,caiso_lmp,2026-04-19T02:25:00-00:00,2026-04-19T02:20:00-00:00,MCL,PALOVRDE_ASR-APND,-0.58958
caiso_lmp,caiso_lmp,2026-04-19T02:30:00-00:00,2026-04-19T02:25:00-00:00,MCL,PALOVRDE_ASR-APND,-0.60115
caiso_lmp,caiso_lmp,2026-04-19T02:35:00-00:00,2026-04-19T02:30:00-00:00,MCL,PALOVRDE_ASR-APND,-0.57511
caiso_lmp,caiso_lmp,2026-04-19T02:40:00-00:00,2026-04-19T02:35:00-00:00,MCL,PALOVRDE_ASR-APND,-0.55948
caiso_lmp,caiso_lmp,2026-04-19T02:45:00-00:00,2026-04-19T02:40:00-00:00,MCL,PALOVRDE_ASR-APND,-0.5223
caiso_lmp,caiso_lmp,2026-04-19T02:50:00-00:00,2026-04-19T02:45:00-00:00,MCL,PALOVRDE_ASR-APND,-0.55953
caiso_lmp,caiso_lmp,2026-04-19T02:55:00-00:00,2026-04-19T02:50:00-00:00,MCL,PALOVRDE_ASR-APND,-0.55189
caiso_lmp,caiso_lmp,2026-04-19T03:00:00-00:00,2026-04-19T02:55:00-00:00,MCL,PALOVRDE_ASR-APND,-0.54013
caiso_lmp,caiso_lmp,2026-04-19T03:05:00-00:00,2026-04-19T03:00:00-00:00,MCL,PALOVRDE_ASR-APND,-0.50406
caiso_lmp,caiso_lmp,2026-04-19T03:10:00-00:00,2026-04-19T03:05:00-00:00,MCL,PALOVRDE_ASR-APND,-0.50382
caiso_lmp,caiso_lmp,2026-04-19T03:15:00-00:00,2026-04-19T03:10:00-00:00,MCL,PALOVRDE_ASR-APND,-0.4943
caiso_lmp,caiso_lmp,2026-04-19T03:20:00-00:00,2026-04-19T03:15:00-00:00,MCL,PALOVRDE_ASR-APND,-0.45919
caiso_lmp,caiso_lmp,2026-04-19T03:25:00-00:00,2026-04-19T03:20:00-00:00,MCL,PALOVRDE_ASR-APND,-0.4519
caiso_lmp,caiso_lmp,2026-04-19T03:30:00-00:00,2026-04-19T03:25:00-00:00,MCL,PALOVRDE_ASR-APND,-0.44706
caiso_lmp,caiso_lmp,2026-04-19T03:35:00-00:00,2026-04-19T03:30:00-00:00,MCL,PALOVRDE_ASR-APND,-0.43516
caiso_lmp,caiso_lmp,2026-04-19T03:40:00-00:00,2026-04-19T03:35:00-00:00,MCL,PALOVRDE_ASR-APND,-0.40788
caiso_lmp,caiso_lmp,2026-04-19T03:45:00-00:00,2026-04-19T03:40:00-00:00,MCL,PALOVRDE_ASR-APND,-0.37783
caiso_lmp,caiso_lmp,2026-04-19T03:50:00-00:00,2026-04-19T03:45:00-00:00,MCL,PALOVRDE_ASR-APND,-0.34263
caiso_lmp,caiso_lmp,2026-04-19T03:55:00-00:00,2026-04-19T03:50:00-00:00,MCL,PALOVRDE_ASR-APND,-0.33469
caiso_lmp,caiso_lmp,2026-04-19T04:00:00-00:00,2026-04-19T03:55:00-00:00,MCL,PALOVRDE_ASR-APND,-0.33941
caiso_lmp,caiso_lmp,2026-04-19T04:05:00-00:00,2026-04-19T04:00:00-00:00,MCL,PALOVRDE_ASR-APND,-0.39636
caiso_lmp,caiso_lmp,2026-04-19T04:10:00-00:00,2026-04-19T04:05:00-00:00,MCL,PALOVRDE_ASR-APND,-0.41828
caiso_lmp,caiso_lmp,2026-04-19T04:15:00-00:00,2026-04-19T04:10:00-00:00,MCL,PALOVRDE_ASR-APND,-0.40081
caiso_lmp,caiso_lmp,2026-04-19T04:20:00-00:00,2026-04-19T04:15:00-00:00,MCL,PALOVRDE_ASR-APND,-0.3978
caiso_lmp,caiso_lmp,2026-04-19T04:25:00-00:00,2026-04-19T04:20:00-00:00,MCL,PALOVRDE_ASR-APND,-0.40514
caiso_lmp,caiso_lmp,2026-04-19T04:30:00-00:00,2026-04-19T04:25:00-00:00,MCL,PALOVRDE_ASR-APND,-0.40834
